Comp Name:Maryland DanceSport Championships
Dancers
Abdullin, Ilya:408
Dancer:Simmonds, Kristie:1123:Heats:16
["Heat", "163", "Friday Matinee Session@12:46PM Friday", "G-B1 Intermediate Gold International Waltz", "321", "Simmonds, Kristie and Nesky, Mark", "---"]
["Heat", "164", "Friday Matinee Session@12:47PM Friday", "G-B1 Intermediate Gold International Tango", "321", "Simmonds, Kristie and Nesky, Mark", "---"]
["Heat", "165", "Friday Matinee Session@12:49PM Friday", "G-B1 Intermediate Gold International Viennese Waltz", "321", "Simmonds, Kristie and Nesky, Mark", "---"]
["Heat", "166", "Friday Matinee Session@12:50PM Friday", "G-B1 Intermediate Gold International Foxtrot", "321", "Simmonds, Kristie and Nesky, Mark", "---"]
["Heat", "167", "Friday Matinee Session@12:51PM Friday", "G-B1 Intermediate Gold International Quickstep", "321", "Simmonds, Kristie and Nesky, Mark", "---"]
["Heat", "174", "Friday Matinee Session@01:02PM Friday", "G-B1 Full Gold International Waltz", "321", "Simmonds, Kristie and Nesky, Mark", "---"]
["Heat", "175", "Friday Matinee Session@01:04PM Friday", "G-B1 Full Gold International Tango", "321", "Simmonds, Kristie and Nesky, Mark", "---"]
["Heat", "176", "Friday Matinee Session@01:05PM Friday", "G-B1 Full Gold International Viennese Waltz", "321", "Simmonds, Kristie and Nesky, Mark", "---"]
["Heat", "177", "Friday Matinee Session@01:07PM Friday", "G-B1 Full Gold International Foxtrot", "321", "Simmonds, Kristie and Nesky, Mark", "---"]
["Heat", "178", "Friday Matinee Session@01:08PM Friday", "G-B1 Full Gold International Quickstep", "321", "Simmonds, Kristie and Nesky, Mark", "---"]
["Heat", "188", "Friday Matinee Session@01:23PM Friday", "G-B1 Open Gold International Waltz", "321", "Simmonds, Kristie and Nesky, Mark", "---"]
["Heat", "189", "Friday Matinee Session@01:25PM Friday", "G-B1 Open Gold International Tango", "321", "Simmonds, Kristie and Nesky, Mark", "---"]
["Heat", "191", "Friday Matinee Session@01:28PM Friday", "G-B1 Open Gold International Foxtrot", "321", "Simmonds, Kristie and Nesky, Mark", "---"]
["Heat", "194", "Friday Matinee Session@01:44PM Friday", "G-C Closed Gold Ballroom 4 Dance (W/T/FT/QS)", "321", "Simmonds, Kristie and Nesky, Mark", "---"]
["Heat", "195", "Friday Matinee Session@01:48PM Friday", "G-B Gents Only  Pro/Am Open Ballroom 5 Dance  (W/T/VW/FT/QS)", "321", "Simmonds, Kristie and Nesky, Mark", "---"]
["Heat", "198", "Friday Matinee Session@02:07PM Friday", "G-C Pro/Am Closed Gold Ballroom Scholarship (W/T/FT/Q)", "321", "Simmonds, Kristie and Nesky, Mark", "---"]
Dancer:Sinitsa, Max:380:Heats:15
["Heat", "291", "Saturday Matinee Session@11:09AM Saturday", "L-A3 Pre-Silver Waltz", "108", "Sinitsa, Max and Kaufman, Dori", "---"]
["Heat", "292", "Saturday Matinee Session@11:10AM Saturday", "L-A3 Pre-Silver Tango", "108", "Sinitsa, Max and Kaufman, Dori", "---"]
["Heat", "293", "Saturday Matinee Session@11:12AM Saturday", "L-A3 Pre-Silver Foxtrot", "108", "Sinitsa, Max and Kaufman, Dori", "---"]
["Heat", "294", "Saturday Matinee Session@11:13AM Saturday", "L-A3 Pre-Silver Viennese Waltz", "108", "Sinitsa, Max and Kaufman, Dori", "---"]
["Heat", "303", "Saturday Matinee Session@11:27AM Saturday", "L-B1 Intermediate Silver Waltz", "108", "Sinitsa, Max and Kaufman, Dori", "---"]
["Heat", "304", "Saturday Matinee Session@11:28AM Saturday", "L-B1 Intermediate Silver Tango", "108", "Sinitsa, Max and Kaufman, Dori", "---"]
["Heat", "305", "Saturday Matinee Session@11:30AM Saturday", "L-B1 Intermediate Silver Foxtrot", "108", "Sinitsa, Max and Kaufman, Dori", "---"]
["Heat", "306", "Saturday Matinee Session@11:31AM Saturday", "L-B1 Intermediate Silver Viennese Waltz", "108", "Sinitsa, Max and Kaufman, Dori", "---"]
["Heat", "311", "Saturday Matinee Session@11:39AM Saturday", "L-B1 Open Silver Waltz", "108", "Sinitsa, Max and Kaufman, Dori", "---"]
["Heat", "312", "Saturday Matinee Session@11:40AM Saturday", "L-B1 Open Silver Tango", "108", "Sinitsa, Max and Kaufman, Dori", "---"]
["Heat", "313", "Saturday Matinee Session@11:42AM Saturday", "L-B1 Open Silver Foxtrot", "108", "Sinitsa, Max and Kaufman, Dori", "---"]
["Heat", "314", "Saturday Matinee Session@11:43AM Saturday", "L-B1 Open Silver Viennese Waltz", "108", "Sinitsa, Max and Kaufman, Dori", "---"]
["Heat", "328", "Saturday Matinee Session@12:15PM Saturday", "L-C Closed Silver Smooth 4 Dance (W/T/FT/VW)", "108", "Sinitsa, Max and Kaufman, Dori", "---"]
["Heat", "330", "Saturday Matinee Session@12:27PM Saturday", "L-C Open Silver Smooth 4 Dance (W/T/FT/VW)", "108", "Sinitsa, Max and Kaufman, Dori", "---"]
["Heat", "333", "Saturday Matinee Session@12:47PM Saturday", "L-C Pro/Am Closed Silver Smooth Scholarship (W/T/FT/VW)", "108", "Sinitsa, Max and Kaufman, Dori", "---"]
Dancer:Solodov, Sergei:1141:Heats:2
["Pro heat", "1", "Friday Evening Session@09:14PM Friday-S", "Professional Rising Star Rhythm (CC/R/SW/B/M)", "166", "Solodov, Sergei and Maslennikova, Ekaterina", "---"]
["Pro heat", "3", "Friday Evening Session@10:14PM Friday", "Professional Rising Star Smooth (W/T/FT/VW)", "166", "Solodov, Sergei and Maslennikova, Ekaterina", "---"]
Dancer:Spadoni, Simone:1125:Heats:3
["Pro heat", "4", "Friday Evening Session@10:01PM Friday-S", "Professional Rising Star Latin (CC/S/R/PD/J)", "156", "Spadoni, Simone and Caporale, Simona", "---"]
["Pro heat", "8", "Saturday Evening Session@07:40PM Saturday", "Professional Open Cabaret", "156", "Spadoni, Simone and Caporale, Simona", "---"]
["Pro heat", "7", "Saturday Evening Session@09:42PM Saturday-S", "Professional Open Latin Championship (CC/S/R/PD/J)", "156", "Spadoni, Simone and Caporale, Simona", "---"]
Dancer:Stadler, Julie:1102:Heats:22
["Heat", "153", "Friday Matinee Session@12:23PM Friday", "L-B2 Intermediate Bronze International Waltz", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "154", "Friday Matinee Session@12:25PM Friday", "L-B2 Intermediate Bronze International Tango", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "156", "Friday Matinee Session@12:27PM Friday", "L-B2 Intermediate Bronze International Foxtrot", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "157", "Friday Matinee Session@12:29PM Friday", "L-B2 Intermediate Bronze International Quickstep", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "158", "Friday Matinee Session@12:36PM Friday", "L-B2 Full Bronze International Waltz", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "159", "Friday Matinee Session@12:38PM Friday", "L-B2 Full Bronze International Tango", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "161", "Friday Matinee Session@12:40PM Friday", "L-B2 Full Bronze International Foxtrot", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "162", "Friday Matinee Session@12:42PM Friday", "L-B2 Full Bronze International Quickstep", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "179", "Friday Matinee Session@01:10PM Friday", "L-B2 Open Bronze International Waltz", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "180", "Friday Matinee Session@01:11PM Friday", "L-B2 Open Bronze International Tango", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "182", "Friday Matinee Session@01:14PM Friday", "L-B2 Open Bronze International Foxtrot", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "183", "Friday Matinee Session@01:15PM Friday", "L-B2 Open Bronze International Quickstep", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "196", "Friday Matinee Session@01:55PM Friday", "L-C Pro/Am Closed Bronze Ballroom Scholarship (W/T/QS)", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "295", "Saturday Matinee Session@11:15AM Saturday", "L-B2 Pre-Silver Waltz", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "296", "Saturday Matinee Session@11:16AM Saturday", "L-B2 Pre-Silver Tango", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "297", "Saturday Matinee Session@11:18AM Saturday", "L-B2 Pre-Silver Foxtrot", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "298", "Saturday Matinee Session@11:19AM Saturday", "L-B2 Pre-Silver Viennese Waltz", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "303", "Saturday Matinee Session@11:27AM Saturday", "L-B2 Intermediate Silver Waltz", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "304", "Saturday Matinee Session@11:28AM Saturday", "L-B2 Intermediate Silver Tango", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "305", "Saturday Matinee Session@11:30AM Saturday", "L-B2 Intermediate Silver Foxtrot", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "306", "Saturday Matinee Session@11:31AM Saturday", "L-B2 Intermediate Silver Viennese Waltz", "141", "Stadler, Julie and Medeiros, David", "---"]
["Heat", "333", "Saturday Matinee Session@12:47PM Saturday", "L-C Pro/Am Closed Silver Smooth Scholarship (W/T/FT/VW)", "141", "Stadler, Julie and Medeiros, David", "---"]
Dancer:Tuft, Jaimee:218:Heats:2
["Pro heat", "8", "Saturday Evening Session@07:40PM Saturday", "Professional Open Cabaret", "161", "Tuft, Travis and Tuft, Jaimee", 1]
["Pro heat", "9", "Saturday Evening Session@10:06PM Saturday", "Professional Open Smooth Championship (W/T/FT/VW)", "161", "Tuft, Travis and Tuft, Jaimee", 1]
Dancer:Tuft, Travis:217:Heats:2
["Pro heat", "8", "Saturday Evening Session@07:40PM Saturday", "Professional Open Cabaret", "161", "Tuft, Travis and Tuft, Jaimee", "---"]
["Pro heat", "9", "Saturday Evening Session@10:06PM Saturday", "Professional Open Smooth Championship (W/T/FT/VW)", "161", "Tuft, Travis and Tuft, Jaimee", "---"]
Dancer:Turner-Goldsmith, Michelle:709:Heats:4
["Heat", "344A", "Saturday Matinee Session@01:52PM Saturday", "L-A1 Open Advanced Gold International Cha Cha", "163", "Turner-Goldsmith, Michelle and Vasic, Sinisa", "---"]
["Heat", "353", "Saturday Matinee Session@02:10PM Saturday", "L-A1 Open Advanced Gold International Paso Doble", "163", "Turner-Goldsmith, Michelle and Vasic, Sinisa", "---"]
["Heat", "356", "Saturday Matinee Session@02:50PM Saturday", "L-A Pro/Am Open \"Best of the Best\" Latin Scholarship (CC/S/R/PD/J)", "163", "Turner-Goldsmith, Michelle and Vasic, Sinisa", "---"]
["Heat", "0BOB3", "Saturday Matinee Session@03:17PM Saturday", "L- Open Latin Best of the Best Overall", "163", "Turner-Goldsmith, Michelle and Vasic, Sinisa", "---"]
Dancer:Van Horn, Lisa:1144:Heats:3
["Heat", "262", "Saturday Matinee Session@09:05AM Saturday", "AC-SR2 Amateur Novice Open Smooth 3 Dance (W/T/FT)", "323", "Van Horn, Lisa and Van Horn, Martin", "---"]
["Heat", "272", "Saturday Matinee Session@09:29AM Saturday", "AC- Open Amateur Smooth Scholarship (W/T/FT/VW)", "323", "Van Horn, Lisa and Van Horn, Martin", "---"]
["Heat", "289A", "Saturday Matinee Session@10:10AM Saturday", "AC-SR2 Amateur Closed Bronze Ballroom 2 Dance (W/T)", "323", "Van Horn, Lisa and Van Horn, Martin", "---"]
Dancer:Van Horn, Martin:1143:Heats:3
["Heat", "262", "Saturday Matinee Session@09:05AM Saturday", "AC-SR2 Amateur Novice Open Smooth 3 Dance (W/T/FT)", "323", "Van Horn, Martin and Van Horn, Lisa", "---"]
["Heat", "272", "Saturday Matinee Session@09:29AM Saturday", "AC- Open Amateur Smooth Scholarship (W/T/FT/VW)", "323", "Van Horn, Martin and Van Horn, Lisa", "---"]
["Heat", "289A", "Saturday Matinee Session@10:10AM Saturday", "AC-SR2 Amateur Closed Bronze Ballroom 2 Dance (W/T)", "323", "Van Horn, Martin and Van Horn, Lisa", "---"]
Dancer:Varas, Linda:1053:Heats:22
["Heat", "89", "Friday Matinee Session@10:00AM Friday", "L-C1 Pre-Silver Cha Cha", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "90", "Friday Matinee Session@10:01AM Friday", "L-C1 Pre-Silver Rumba", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "91", "Friday Matinee Session@10:03AM Friday", "L-C1 Pre-Silver East Coast Swing", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "92", "Friday Matinee Session@10:04AM Friday", "L-C1 Pre-Silver Bolero", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "93", "Friday Matinee Session@10:06AM Friday", "L-C1 Pre-Silver Mambo", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "94", "Friday Matinee Session@10:07AM Friday", "L-B2 Pre-Silver Cha Cha", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "95", "Friday Matinee Session@10:09AM Friday", "L-B2 Pre-Silver Rumba", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "96", "Friday Matinee Session@10:10AM Friday", "L-B2 Pre-Silver East Coast Swing", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "97", "Friday Matinee Session@10:12AM Friday", "L-B2 Pre-Silver Bolero", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "98", "Friday Matinee Session@10:13AM Friday", "L-B2 Pre-Silver Mambo", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "104", "Friday Matinee Session@10:22AM Friday", "L-B2 Intermediate Silver Cha Cha", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "105", "Friday Matinee Session@10:24AM Friday", "L-B2 Intermediate Silver Rumba", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "106", "Friday Matinee Session@10:25AM Friday", "L-B2 Intermediate Silver East Coast Swing", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "107", "Friday Matinee Session@10:27AM Friday", "L-B2 Intermediate Silver Bolero", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "108", "Friday Matinee Session@10:28AM Friday", "L-B2 Intermediate Silver Mambo", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "114", "Friday Matinee Session@10:37AM Friday", "L-B2 Full Silver Cha Cha", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "115", "Friday Matinee Session@10:38AM Friday", "L-B2 Full Silver Rumba", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "116", "Friday Matinee Session@10:40AM Friday", "L-B2 Full Silver East Coast Swing", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "117", "Friday Matinee Session@10:41AM Friday", "L-B2 Full Silver Bolero", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "118", "Friday Matinee Session@10:43AM Friday", "L-B2 Full Silver Mambo", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "125", "Friday Matinee Session@11:04AM Friday", "L-SR1 Closed Silver Rhythm 4 Dance (CC/R/SW/B)", "103", "Varas, Linda and Matakov, Vesko", "---"]
["Heat", "127", "Friday Matinee Session@11:16AM Friday", "L-SR Pro/Am Closed Silver Rhythm Scholarship (CC/R/SW/B)", "103", "Varas, Linda and Matakov, Vesko", "---"]
Dancer:Vasic, Sinisa:176:Heats:14
["Heat", "335", "Saturday Matinee Session@01:30PM Saturday", "L-B2 Open Advanced Gold International Samba", "163", "Vasic, Sinisa and Luzietti, Jennifer", "---"]
["Heat", "336", "Saturday Matinee Session@01:31PM Saturday", "L-B2 Open Advanced Gold International Rumba", "163", "Vasic, Sinisa and Luzietti, Jennifer", "---"]
["Heat", "337", "Saturday Matinee Session@01:33PM Saturday", "L-B2 Open Advanced Gold International Paso Doble", "163", "Vasic, Sinisa and Luzietti, Jennifer", "---"]
["Heat", "338", "Saturday Matinee Session@01:34PM Saturday", "L-B2 Open Advanced Gold International Jive", "163", "Vasic, Sinisa and Luzietti, Jennifer", "---"]
["Heat", "339", "Saturday Matinee Session@01:37PM Saturday", "L-C1 Open Advanced Gold International Cha Cha", "163", "Vasic, Sinisa and Zamora, Rica", "---"]
["Heat", "340", "Saturday Matinee Session@01:38PM Saturday", "L-C1 Open Advanced Gold International Samba", "163", "Vasic, Sinisa and Zamora, Rica", "---"]
["Heat", "341", "Saturday Matinee Session@01:40PM Saturday", "L-C1 Open Advanced Gold International Rumba", "163", "Vasic, Sinisa and Zamora, Rica", "---"]
["Heat", "342", "Saturday Matinee Session@01:41PM Saturday", "L-C1 Open Advanced Gold International Paso Doble", "163", "Vasic, Sinisa and Zamora, Rica", "---"]
["Heat", "343", "Saturday Matinee Session@01:43PM Saturday", "L-C1 Open Advanced Gold International Jive", "163", "Vasic, Sinisa and Zamora, Rica", "---"]
["Heat", "344A", "Saturday Matinee Session@01:52PM Saturday", "L-A1 Open Advanced Gold International Cha Cha", "163", "Vasic, Sinisa and Turner-Goldsmith, Michelle", "---"]
["Heat", "353", "Saturday Matinee Session@02:10PM Saturday", "L-A1 Open Advanced Gold International Paso Doble", "163", "Vasic, Sinisa and Turner-Goldsmith, Michelle", "---"]
["Heat", "355A", "Saturday Matinee Session@02:26PM Saturday", "L-SR2 Pro/Am Open Latin 5 Dance (CC/S/R/PD/J)", "163", "Vasic, Sinisa and Zamora, Rica", "---"]
["Heat", "356", "Saturday Matinee Session@02:50PM Saturday", "L-A Pro/Am Open \"Best of the Best\" Latin Scholarship (CC/S/R/PD/J)", "163", "Vasic, Sinisa and Turner-Goldsmith, Michelle", "---"]
["Heat", "0BOB3", "Saturday Matinee Session@03:17PM Saturday", "L- Open Latin Best of the Best Overall", "163", "Vasic, Sinisa and Turner-Goldsmith, Michelle", "---"]
Dancer:Vlasova, Nadezda:506:Heats:1
["Pro heat", "7", "Saturday Evening Session@09:42PM Saturday-S", "Professional Open Latin Championship (CC/S/R/PD/J)", "169", "Vlasova, Nadezda and Malakhov, Nikita", "---"]
Dancer:Washington-Webb, Sharon:257:Heats:6
["Heat", "323", "Saturday Matinee Session@11:57AM Saturday", "L-B2 Open Advanced Gold Waltz", "117", "Washington-Webb, Sharon and Bowers III, Johnathan", "---"]
["Heat", "324", "Saturday Matinee Session@11:58AM Saturday", "L-B2 Open Advanced Gold Tango", "117", "Washington-Webb, Sharon and Bowers III, Johnathan", "---"]
["Heat", "325", "Saturday Matinee Session@12:00PM Saturday", "L-B2 Open Advanced Gold Foxtrot", "117", "Washington-Webb, Sharon and Bowers III, Johnathan", "---"]
["Heat", "326", "Saturday Matinee Session@12:01PM Saturday", "L-B2 Open Advanced Gold Viennese Waltz", "117", "Washington-Webb, Sharon and Bowers III, Johnathan", "---"]
["Heat", "328", "Saturday Matinee Session@12:15PM Saturday", "L-SR1 Pro/Am Open Smooth 4 Dance (W/T/FT/VW)", "117", "Washington-Webb, Sharon and Bowers III, Johnathan", "---"]
["Heat", "333", "Saturday Matinee Session@12:47PM Saturday", "L-SR Pro/Am Open \"Best of the Best\" Smooth Scholarship (W/T/FT/VW)", "117", "Washington-Webb, Sharon and Bowers III, Johnathan", "---"]
Dancer:Wenderoth, Leanna:513:Heats:7
["Heat", "323", "Saturday Matinee Session@11:57AM Saturday", "L-A3 Open Gold Waltz", "133", "Wenderoth, Leanna and Gorjatsev, Kirill", "---"]
["Heat", "324", "Saturday Matinee Session@11:58AM Saturday", "L-A3 Open Gold Tango", "133", "Wenderoth, Leanna and Gorjatsev, Kirill", "---"]
["Heat", "325", "Saturday Matinee Session@12:00PM Saturday", "L-A3 Open Gold Foxtrot", "133", "Wenderoth, Leanna and Gorjatsev, Kirill", "---"]
["Heat", "326", "Saturday Matinee Session@12:01PM Saturday", "L-A3 Open Gold Viennese Waltz", "133", "Wenderoth, Leanna and Gorjatsev, Kirill", "---"]
["Heat", "330", "Saturday Matinee Session@12:27PM Saturday", "L-B Pro/Am Open \"Best of the Best\" Smooth Scholarship (W/T/FT/VW)", "133", "Wenderoth, Leanna and Gorjatsev, Kirill", "---"]
["Heat", "331", "Saturday Matinee Session@12:34PM Saturday", "L-B World Pro/Am Open Smooth DanceSport Series (W/T/FT/VW)", "133", "Wenderoth, Leanna and Gorjatsev, Kirill", "---"]
["Heat", "0BOB2", "Saturday Matinee Session@12:59PM Saturday", "L- Open Smooth Best of the Best Overall", "133", "Wenderoth, Leanna and Gorjatsev, Kirill", "---"]
Dancer:Wilson, Kenneth:455:Heats:63
["Heat", "200", "Friday Evening Session@07:30PM Friday", "L-B1 Pre Bronze Waltz", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "201", "Friday Evening Session@07:31PM Friday", "L-B1 Pre Bronze Tango", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "202", "Friday Evening Session@07:33PM Friday", "L-B1 Pre Bronze Foxtrot", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "204", "Friday Evening Session@07:35PM Friday", "L-B2 Pre Bronze Waltz", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "205", "Friday Evening Session@07:37PM Friday", "L-B2 Pre Bronze Tango", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "206", "Friday Evening Session@07:38PM Friday", "L-B2 Pre Bronze Foxtrot", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "207", "Friday Evening Session@07:40PM Friday", "L-B2 Pre Bronze Viennese Waltz", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "208", "Friday Evening Session@07:41PM Friday", "L-B1 Intermediate Bronze Waltz", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "209", "Friday Evening Session@07:43PM Friday", "L-B1 Intermediate Bronze Tango", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "210", "Friday Evening Session@07:44PM Friday", "L-B1 Intermediate Bronze Foxtrot", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "212", "Friday Evening Session@07:47PM Friday", "L-B2 Intermediate Bronze Waltz", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "213", "Friday Evening Session@07:48PM Friday", "L-B2 Intermediate Bronze Tango", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "214", "Friday Evening Session@07:50PM Friday", "L-B2 Intermediate Bronze Foxtrot", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "215", "Friday Evening Session@07:51PM Friday", "L-B2 Intermediate Bronze Viennese Waltz", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "253", "Friday Evening Session@08:52PM Friday", "L-SR1 Closed Bronze Smooth 3 Dance (W/T/FT)", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "255", "Friday Evening Session@09:01PM Friday", "L-SR1 World Pro/Am Bronze Smooth DanceSport Series (W/T/FT)", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "257", "Friday Evening Session@09:09PM Friday", "L-SR Pro/Am Closed Bronze Smooth Scholarship (W/T/FT)", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "89", "Friday Matinee Session@10:00AM Friday", "L-A2 Open Silver Cha Cha", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "90", "Friday Matinee Session@10:01AM Friday", "L-A2 Open Silver Rumba", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "91", "Friday Matinee Session@10:03AM Friday", "L-A2 Open Silver East Coast Swing", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "92", "Friday Matinee Session@10:04AM Friday", "L-A2 Open Silver Bolero", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "93", "Friday Matinee Session@10:06AM Friday", "L-A2 Open Silver Mambo", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "99", "Friday Matinee Session@10:15AM Friday", "L-A2 Full Silver Cha Cha", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "100", "Friday Matinee Session@10:16AM Friday", "L-A2 Full Silver Rumba", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "101", "Friday Matinee Session@10:18AM Friday", "L-A2 Full Silver East Coast Swing", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "102", "Friday Matinee Session@10:19AM Friday", "L-A2 Full Silver Bolero", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "103", "Friday Matinee Session@10:21AM Friday", "L-A2 Full Silver Mambo", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "109", "Friday Matinee Session@10:30AM Friday", "L-A3 Full Silver Cha Cha", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "110", "Friday Matinee Session@10:31AM Friday", "L-A3 Full Silver Rumba", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "111", "Friday Matinee Session@10:33AM Friday", "L-A3 Full Silver East Coast Swing", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "112", "Friday Matinee Session@10:34AM Friday", "L-A3 Full Silver Bolero", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "113", "Friday Matinee Session@10:36AM Friday", "L-A3 Full Silver Mambo", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "119", "Friday Matinee Session@10:44AM Friday", "L-A3 Open Silver Cha Cha", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "120", "Friday Matinee Session@10:46AM Friday", "L-A3 Open Silver Rumba", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "121", "Friday Matinee Session@10:47AM Friday", "L-A3 Open Silver East Coast Swing", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "122", "Friday Matinee Session@10:49AM Friday", "L-A3 Open Silver Bolero", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "123", "Friday Matinee Session@10:50AM Friday", "L-A3 Open Silver Mambo", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "124", "Friday Matinee Session@10:57AM Friday", "L-B World Pro/Am Open Rhythm DanceSport Series (CC/R/SW/B/M)", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "125", "Friday Matinee Session@11:04AM Friday", "L-B Open Silver Rhythm 4 Dance (CC/R/SW/B)", "134", "Wilson, Kenneth and Hartmann, Sandra", "---"]
["Heat", "2", "Thursday Evening Session@07:01PM Thursday", "L-B1 Pre Bronze Rumba", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "4", "Thursday Evening Session@07:04PM Thursday", "L-B1 Pre Bronze Bolero", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "5", "Thursday Evening Session@07:06PM Thursday", "L-B2 Pre Bronze Cha Cha", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "6", "Thursday Evening Session@07:07PM Thursday", "L-B2 Pre Bronze Rumba", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "7", "Thursday Evening Session@07:09PM Thursday", "L-B2 Pre Bronze East Coast Swing", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
["Heat", "8", "Thursday Evening Session@07:10PM Thursday", "L-B2 Pre Bronze Bolero", "134", "Wilson, Kenneth and Mullineaux, Joey", "---"]
